rank,player,lb_mmr,current_mmr,avg_place,games
1,hsmt,18738,18738,2.2348643006263047,479
2,mathrais,18134,18134,2.714675767918089,1465
3,slyders,18074,18074,2.5099778270509976,902
4,леший,17828,17828,2.768032786885246,1220
5,стоякбездела,17500,17500,2.3427762039660056,353
6,filpek,17018,17018,2.8668012108980827,991
7,doud78,16589,16589,2.914565826330532,1071
8,catlamity,16113,16113,3.041989664082687,774
9,tristrat,16108,16108,3.0879699248120303,665
10,mativ,16048,16048,3.036242603550296,676
11,oliech,15978,15978,2.8019911504424777,904
12,fcpopa,15957,15957,3.28564453125,1024
13,guddummit,15916,15916,3.146125116713352,1071
14,jkirek,15686,15686,3.026639344262295,488
15,benren,15677,15677,2.929471032745592,794
16,mario68,15654,15654,3.099495313626532,1387
17,zorg,15593,15593,2.8069620253164556,632
18,latzinn,15438,15438,3.2703296703296703,910
19,goblack,15356,15356,3.1123076923076924,650
20,jackbeam,15354,15354,3.1201754385964913,570
21,nightknight,15284,15284,3.4083204930662556,649
22,vladelisha,15069,15069,3.11839863713799,587
23,scorlio67,15059,15059,2.846504559270517,329
24,felkeine,14888,14888,3.284823284823285,481
25,xqn,14868,14868,2.8812154696132595,362
26,onyxsatyr,14776,14776,3.2960526315789473,304
27,vengevyne,14645,14645,3.3552631578947367,532
28,radiy,14638,14638,3.052980132450331,453
29,stromae,14595,14595,3.4922867513611617,1102
30,kekandop,14552,14552,3.2877994011976046,1336
31,benice,14548,14548,3.29701230228471,1138
32,calient,14490,14490,3.15,560
33,gap1698,14461,14461,3.3330188679245283,530
34,saylore,14459,14459,3.2735674676524953,541
35,elisha,14416,14416,3.0098684210526314,304
36,tigrespettro,14372,14372,3.406906906906907,666
37,opasanta,14263,14263,3.2645089285714284,896
38,cuckchromo47,14235,14235,3.4652862362971986,821
39,bcemudachi,14226,14226,3.619360902255639,532
40,hahaxd,14224,14224,3.3230769230769233,520
41,ixxdeee,14209,14209,3.3569277108433737,664
42,fullmaster,14170,14170,3.3109756097560976,820
43,polskikabak,14134,14134,3.3308457711442787,1005
44,superjj,14074,14074,3.383666274970623,851
45,rdu,14033,14033,3.4517543859649122,912
46,kawazaki,14019,14019,3.3562058526740666,991
47,redeagle,14005,14005,3.3920863309352516,556
48,llwinner,13993,13993,3.278735632183908,522
49,thunder,13975,13975,3.267475035663338,701
50,mathematics,13894,13894,3.5025906735751295,772
51,kodo,13871,13871,3.4238578680203045,591
52,term1nator,13852,13852,3.549916805324459,601
53,irossoneri,13848,13848,3.405888030888031,1036
54,shadybunny,13809,13809,3.21651376146789,545
55,juanbezbar,13699,13699,3.415944540727903,577
56,explosion,13695,13695,3.4648876404494384,356
57,superpupik,13679,13679,3.285919540229885,348
58,blizzaars2,13649,13649,3.2613941018766757,373
59,gospodar,13624,13624,3.1640866873065017,323
60,hgl223,13620,13620,3.2762762762762763,333
61,justmastery,13578,13578,3.3313131313131312,495
62,вадимпивти,13562,13562,3.5563829787234043,470
63,杨总盐城法国人,13541,13541,3.369565217391304,345
64,cytro,13510,13510,3.3680926916221035,561
65,ildavis,13473,13473,3.687323943661972,710
66,viv86,13469,13469,3.4641319942611193,697
67,chenfu,13322,13322,3.239247311827957,372
68,yatech,13280,13280,3.7237678855325913,1258
69,chatonrêveur,13274,13274,3.58485401459854,548
70,cheramy,13272,13272,3.5,691
71,okaberintaro,13259,13259,2.916243654822335,197
72,olinho,13257,13257,3.3658088235294117,544
73,darnell,13219,13219,3.560379241516966,1002
74,dogbiscuit,13201,13201,3.37984496124031,1032
75,ssk,13193,13193,3.6577380952380953,672
76,regina,13126,13126,3.6401408450704227,710
77,mako,13118,13118,3.6312803889789302,617
78,advo,13115,13115,3.5183150183150182,546
79,koshchei,13096,13096,3.130434782608696,230
80,lydian,13026,13026,3.246598639455782,294
81,lagshya,13024,13024,3.6409313725490198,408
82,jeefsbrother,13001,13001,3.6800373134328357,536
83,机智的海豹,12977,12977,3.3956521739130436,345
84,justinbridou,12973,12973,3.4852476290832457,949
85,arslanlegend,12906,12906,2.6473214285714284,112
86,ghost,12905,12905,3.6587301587301586,945
87,tchu,12876,12876,3.5636363636363635,385
88,ravens52,12875,12875,3.6896008403361344,952
89,bibma,12834,12834,3.764411027568922,798
90,samuello,12833,12833,3.8443708609271523,1661
91,skalmanleif,12804,12804,2.875,128
92,iamnraged,12798,12798,3.8177676537585423,878
93,hexur,12774,12774,3.6150121065375305,413
94,vika,12759,12759,3.653482880755608,847
95,nick,12740,12740,3.5353871773522063,1201
96,gr0nas,12732,12732,3.5453846153846156,650
97,ytr,12708,12708,3.6489675516224187,339
98,rudolfohs,12666,12666,3.7653631284916202,1611
99,среброкрыл,12659,12659,3.1469072164948453,194
100,fishou,12638,12638,3.6357758620689653,464
101,lakakaya,12614,12614,3.2569169960474307,253
102,gewiss94,12603,12603,3.691860465116279,516
103,nocre1992,12588,12588,3.8258122743682312,1108
104,thewonderboy,12577,12577,3.7111459968602825,1274
105,sinedd92,12561,12561,3.5486425339366514,442
106,jff,12554,12554,3.451219512195122,328
107,slib,12498,12498,3.317757009345794,214
108,alacrity,12465,12465,3.6123595505617976,801
109,much2pro4you,12440,12440,3.7878548895899056,634
110,alina,12400,12400,3.505128205128205,390
111,aventurine,12383,12383,3.6653225806451615,124
112,fluderutus,12375,12375,3.6797520661157024,484
113,returns,12353,12353,2.6557377049180326,61
114,willway,12294,12294,3.608695652173913,621
115,huyafritqn,12282,12282,3.534974093264249,386
116,nicknem,12256,12256,3.576,375
117,pyrok4,12233,12233,3.6315789473684212,399
118,évoli,12211,12211,3.3656387665198237,227
119,guachs,12211,12211,3.712121212121212,330
120,markgray,12195,12195,3.867816091954023,696
121,conjohn,12194,12194,3.795053003533569,566
122,lordkéké,12190,12190,3.7459016393442623,671
123,raskinz,12183,12183,3.7470308788598574,421
124,chum,12171,12171,3.6467780429594274,419
125,laozhang91,12158,12158,3.3881278538812785,219
126,legend99,12153,12153,3.5938511326860842,309
127,dofmxakoxjh,12143,12143,3.5824561403508772,285
128,djeloww,12139,12139,3.605182926829268,328
129,пивнойзверь,12128,12128,3.8025099075297226,757
130,sharp,12127,12127,3.8081534772182253,417
131,maverick,12124,12124,3.3562753036437245,247
132,kaito1412,12120,12120,3.7561247216035634,449
133,perbet,12107,12107,3.7695961995249405,421
134,zwiiinter,12094,12094,3.775213675213675,585
135,wisx,12055,12055,3.6217257318952236,649
136,kuositovélez,12053,12053,3.729496402877698,695
137,shadowstorm,12038,12038,3.919811320754717,636
138,inopon,12024,12024,3.646198830409357,342
139,wtybill,12019,12019,3.322429906542056,214
140,arbuzarbuz,11991,11991,3.607929515418502,454
141,harambelover,11980,11980,3.7979591836734694,490
142,physikbar,11947,11947,3.463035019455253,257
143,lulu,11929,11929,3.5833333333333335,384
144,lilacloa,11924,11924,3.356115107913669,139
145,clarss,11896,11896,3.7922437673130194,722
146,walterlele,11893,11893,3.6752701080432173,833
147,dragonmaouss,11882,11882,3.6618257261410787,241
148,tomyk,11863,11863,3.928169014084507,710
149,monkey,11824,11824,3.735215053763441,372
150,alones,11818,11818,3.758720930232558,516
151,evyatar,11787,11787,3.796448087431694,366
152,brutt,11786,11786,3.924867724867725,945
153,dayne11,11776,11776,3.8658280922431865,477
154,zinboun974,11767,11767,3.4604519774011298,177
155,soomie,11758,11758,3.8028169014084505,923
156,copagua,11750,11750,3.8160919540229883,522
157,extazyyy,11744,11744,3.8040865384615383,416
158,madou,11733,11733,3.8325652841781874,651
159,denyiel,11732,11732,3.7463516330785267,1439
160,vvg,11729,11729,3.7432432432432434,333
161,branab,11713,11713,3.9100346020761245,578
162,aladeer,11688,11688,3.4280701754385965,285
163,terablade,11687,11687,3.6147902869757176,453
164,babofat,11687,11687,3.510869565217391,230
165,c1124,11681,11681,3.8641975308641974,405
166,safla,11674,11674,3.3395061728395063,243
167,sneg,11673,11673,3.850220264317181,1135
168,pico,11673,11673,3.66793893129771,393
169,昏暗的暗紅色貓咪,11673,11673,3.654589371980676,207
170,kivi,11658,11658,3.753504672897196,428
171,gotor8,11644,11644,3.5870307167235493,293
172,sherlock,11636,11636,3.869135802469136,405
173,mega,11609,11609,3.718969555035129,427
174,adamantyum,11608,11608,4.021778584392014,1102
175,pioz,11608,11608,3.9788135593220337,472
176,clamox,11602,11602,3.8746246246246248,666
177,pearlloa,11600,11600,3.699421965317919,346
178,miniscorlio,11596,11596,2.8674698795180724,83
179,creepy,11592,11592,3.5725388601036268,193
180,huyapchela,11585,11585,4.001162790697674,860
181,grimsboss,11582,11582,4.020440251572327,954
182,mydarlingggg,11563,11563,3.8241758241758244,455
183,noone,11553,11553,3.6485849056603774,212
184,verbosl71,11550,11550,3.2276119402985075,134
185,sakjo,11524,11524,3.7661637931034484,464
186,barbenoire,11518,11518,3.839090909090909,550
187,lemfly,11515,11515,3.8077617328519855,554
188,axeldabeast,11497,11497,3.8528645833333335,384
189,amadeus,11483,11483,3.7907869481765837,521
190,discovery,11482,11482,3.7788461538461537,312
191,cyclone,11462,11462,3.7075,400
192,butterfly,11439,11439,3.6748554913294798,346
193,jens,11435,11435,3.574509803921569,255
194,canthearyou,11433,11508,3.9229607250755287,331
195,esperados,11426,11426,3.9642324888226526,671
196,kude,11424,11424,4.0718325791855206,884
197,fritterus,11417,11417,3.4884393063583814,173
198,vallux,11403,11403,3.779051987767584,654
199,rovarrs,11401,11401,3.638364779874214,318
200,skelton,11401,11401,3.9262734584450403,373
201,sansdt,11399,11399,3.951530612244898,588
202,tost,11379,11379,3.7323232323232323,297
203,matthors,11376,11376,3.75,286
204,tonyperruque,11371,11371,3.8810511756569848,723
205,dansecoquine,11349,11349,3.6531365313653135,271
206,shadow,11341,11341,3.779279279279279,222
207,lndeep119110,11340,11340,3.7533783783783785,444
208,num3n,11339,11339,3.7779329608938546,358
209,euclid008,11330,11330,4.068362480127186,629
210,tvxtincteyes,11320,11320,3.6597077244258873,479
211,ma77eo,11313,11313,3.8056338028169012,355
212,solfuri14,11307,11307,3.9253846153846155,650
213,genkid,11299,11299,3.5235602094240837,191
214,aleofan,11299,11299,3.792452830188679,583
215,zingz,11266,11266,3.55625,160
216,pferd,11265,11265,3.8938172043010755,372
217,inthecrowd,11259,11259,3.9465020576131686,972
218,buffalobills,11253,11253,3.72196261682243,214
219,sagebeast,11253,11253,3.9220183486238533,436
220,davodka,11240,11240,3.8697368421052634,380
221,kaptoxa,11239,11239,3.7552870090634443,331
222,hoki,11236,11236,3.9820554649265905,613
223,xheisenbergx,11236,11236,4.095756880733945,872
224,ihrtstn,11235,11235,3.879251700680272,294
225,lehi4,11235,11235,3.8125,328
226,solpaw123,11220,11220,3.4586466165413534,133
227,amyo,11214,11214,3.8333333333333335,393
228,johnnyboy,11192,11192,3.680995475113122,221
229,forch,11185,11185,2.712962962962963,54
230,oumaigad,11183,11183,3.891891891891892,259
231,anencephalus,11157,11157,3.904632152588556,367
232,iamggaayy,11154,11154,3.9284090909090907,440
233,chessman,11144,11144,3.665745856353591,181
234,simalaja,11134,11134,3.671875,192
235,piotruś,11133,11133,3.813953488372093,344
236,znoowy,11131,11131,3.9104046242774566,346
237,fujurenix,11127,11127,3.9301204819277107,415
238,alenopasnost,11087,11087,3.8119658119658117,234
239,infernum,11075,11075,3.5677083333333335,192
240,arch1,11063,11063,3.6702127659574466,235
241,runduk,11054,11054,3.842948717948718,312
242,schur,11050,11050,3.8285714285714287,315
243,mrfortune,11039,11039,3.846031746031746,315
244,blobz,11033,11033,3.9291044776119404,402
245,ally,11030,11030,3.670807453416149,161
246,naitzo,11022,11022,3.818271119842829,509
247,mcfarquhar,11019,11019,3.21875,112
248,techamech,11015,11015,4.034013605442177,735
249,timothy,11014,11014,3.9217791411042944,326
250,xmndz,11010,11010,4.131739572736521,983
251,islandboy,11009,11009,3.61875,160
252,sasuke37,11007,11007,3.4801587301587302,126
253,warmerofski,11004,11004,3.9261363636363638,352
254,idevador,10993,10993,3.7357594936708862,316
255,crackshenko,10992,10992,3.859872611464968,628
256,scorpiohs,10988,10988,4.032312925170068,588
257,drsnake,10982,10982,3.9406991260923845,801
258,billmurray,10979,10979,3.7610169491525425,295
259,murphy,10966,10966,3.835664335664336,286
260,vict2706,10966,10966,3.852549889135255,451
261,tarnetos1,10951,10951,3.924821002386635,419
262,hankhankzz,10948,10948,3.9746621621621623,296
263,qiraa,10939,10939,3.8049180327868855,305
264,dking,10934,10934,3.9027777777777777,288
265,matthegreat,10926,10926,3.9893162393162394,468
266,feel32own,10923,10923,4.087110481586402,706
267,hedu,10914,10914,3.933862433862434,378
268,krebbo,10906,10906,3.9358974358974357,390
269,cryptex,10904,10904,3.42,100
270,ariemasta,10903,10903,3.8108808290155443,193
271,ufcingmaggot,10902,10902,3.325,120
272,titkosstream,10898,10898,3.8596938775510203,392
273,неприятность,10896,10896,3.707070707070707,198
274,dybbdibb,10886,10886,3.9640883977900554,724
275,grainesombre,10876,10876,4.064171122994653,561
276,snake,10872,10872,3.8092592592592593,270
277,tnt88,10871,10871,3.987473903966597,479
278,prosta4ek,10869,10869,4,491
279,rollthedice,10867,10867,3.902805611222445,998
280,lumyru,10866,10866,4.0867620751341684,559
281,flowkiller,10861,10861,3.2329545454545454,88
282,datsed,10855,10855,3.898384925975774,743
283,bizo,10842,10842,4.003685503685504,407
284,joy,10841,10841,3.839673913043478,368
285,jumpylion,10824,10824,3.594972067039106,179
286,akisan,10824,10824,3.9309895833333335,384
287,святой,10800,10800,4.053385416666667,384
288,ecaflop,10799,10799,3.88339222614841,566
289,babarpower,10788,10710,4.0322195704057275,419
290,pheed,10786,10786,4.0272108843537415,294
291,atze,10784,10784,4.158250355618777,1406
292,lordoffiery,10778,10778,4.078220858895706,326
293,gigardu,10766,10766,3.422222222222222,90
294,koudcrane,10756,10756,3.957894736842105,285
295,hoki_2,10755,10755,3.965367965367965,462
296,frodopollon,10750,10750,3.6675824175824174,182
297,quilboarttv,10747,10747,3.3398058252427183,103
298,fuzzy,10746,10746,3.980392156862745,561
299,haiiko,10740,10740,3.8408071748878925,223
300,wisnipe,10737,10737,3.930357142857143,280
